"","Y_mean_mean","Y_pred_mean","Y_mean_cred_lower","Y_mean_cred_upper","Y_pred_cred_lower","Y_pred_cred_upper","dsid","x","dfnames"
"1",50.4575793369516,51.5337294318745,29.2996694452295,75.7474539654038,-226.112044641449,327.995884703606,1,68,"1Dg"
"2",50.4575793369516,52.2113634130883,29.2996694452295,75.7474539654038,-225.223290233923,332.506457973154,1,68,"1Dg"
"3",74.2627557884269,74.0280309817637,45.361401766346,106.890582776071,-208.977052619454,351.757026183954,1,110,"1Dg"
"4",74.2627557884269,74.6694205556984,45.361401766346,106.890582776071,-207.447077125611,359.481993197682,1,110,"1Dg"
"5",76.3166371341684,75.6443882357204,46.8343579513643,109.445017663801,-202.459403496586,356.127911147133,1,114,"1Dg"
"6",77.8353617246765,77.3252665545476,47.9255533059493,111.323926105977,-205.254909778082,355.918080523822,1,117,"1Dg"
"7",78.3375451759364,77.7528605982291,48.2843527436365,111.941496710698,-202.848632323222,352.804130138528,1,118,"1Dg"
"8",78.3375451759364,76.3144607485044,48.2843527436365,111.941496710698,-205.932508094833,359.155414262118,1,118,"1Dg"
"9",78.8377218119771,79.1685255088602,48.6374120159824,112.550531711353,-200.41236450012,359.689730467396,1,119,"1Dg"
"10",79.3359047784882,78.1915699557193,48.9940615803163,113.165944792491,-202.559370344808,359.343608766716,1,120,"1Dg"
"11",79.3359047784882,79.3901083737464,48.9940615803163,113.165944792491,-199.759341541175,360.448927613009,1,120,"1Dg"
"12",79.3359047784882,78.2975998335522,48.9940615803163,113.165944792491,-201.667583249745,356.569463608223,1,120,"1Dg"
"13",79.8321070974758,80.1348007356788,49.3554682213975,113.77277675297,-200.197899736478,363.138351857949,1,121,"1Dg"
"14",79.8321070974758,79.7181767068694,49.3554682213975,113.77277675297,-200.342464079367,361.295245498258,1,121,"1Dg"
"15",79.8321070974758,78.5649967018779,49.3554682213975,113.77277675297,-199.789942621211,360.251128752744,1,121,"1Dg"
"16",80.3263416688123,79.5425837461607,49.7165294702583,114.363432329049,-201.614884647228,362.378016711282,1,122,"1Dg"
"17",80.3263416688123,78.5359703260772,49.7165294702583,114.363432329049,-199.338580510389,354.98897985767,1,122,"1Dg"
"18",80.8186212717621,79.638703800554,50.076912740661,114.96797807171,-201.152409398358,363.431941023645,1,123,"1Dg"
"19",81.3089585664829,80.4121281294254,50.4342547458287,115.571940725899,-203.229293395907,364.057231379844,1,124,"1Dg"
"20",82.2838562851767,82.4382164468627,51.1460538768778,116.732795758665,-195.091585453173,363.866654411961,1,126,"1Dg"
"21",82.768441447114,82.0177299350139,51.4926157957297,117.314052598342,-200.583982203257,362.063552544167,1,127,"1Dg"
"22",83.2511337795918,82.6278987125414,51.8422408019213,117.910949604846,-195.887009109893,364.016913685055,1,128,"1Dg"
"23",83.7319453689404,84.3486259035455,52.1969584149823,118.484682819603,-193.302904144282,360.123607763004,1,129,"1Dg"
"24",83.7319453689404,83.2924094276626,52.1969584149823,118.484682819603,-200.564700555596,366.221900087566,1,129,"1Dg"
"25",83.7319453689404,84.8167634711757,52.1969584149823,118.484682819603,-199.614476466374,363.2430789176,1,129,"1Dg"
"26",84.2108881909091,87.0024637799219,52.5514486394468,119.079417577344,-196.969287997319,369.877069505811,1,130,"1Dg"
"27",84.2108881909091,87.3456325280342,52.5514486394468,119.079417577344,-194.375243292537,367.208394692609,1,130,"1Dg"
"28",84.6879741120114,83.8727771235517,52.9054371892398,119.652672010496,-192.781494727052,364.712643475411,1,131,"1Dg"
"29",85.1632148908487,83.6501295749375,53.258765394359,120.218355644643,-196.916360777086,362.77124259714,1,132,"1Dg"
"30",85.1632148908487,87.0908364875941,53.258765394359,120.218355644643,-195.32876546419,369.730962760793,1,132,"1Dg"
"31",85.1632148908487,83.967961277317,53.258765394359,120.218355644643,-196.272355988779,364.418990919714,1,132,"1Dg"
"32",86.1082075243769,85.6764369752806,53.9635238894341,121.338495681113,-195.942021164815,365.659992667123,1,134,"1Dg"
"33",86.1082075243769,84.3816695303656,53.9635238894341,121.338495681113,-194.089807531152,367.243315825093,1,134,"1Dg"
"34",86.1082075243769,86.5975889428661,53.9635238894341,121.338495681113,-190.767099050783,367.899917616223,1,134,"1Dg"
"35",86.1082075243769,86.689179834438,53.9635238894341,121.338495681113,-195.48244531267,371.850209573483,1,134,"1Dg"
"36",87.5121458108828,86.5320858454683,55.0136586695671,123.011030065875,-192.06600935108,366.255151431084,1,137,"1Dg"
"37",87.5121458108828,87.7588610355543,55.0136586695671,123.011030065875,-190.35741015855,369.856240730355,1,137,"1Dg"
"38",87.5121458108828,88.6383926094231,55.0136586695671,123.011030065875,-194.329587606028,372.14113920896,1,137,"1Dg"
"39",87.9765567854798,87.3178184810755,55.3592368797456,123.5601338271,-189.009945181055,361.246309033152,1,138,"1Dg"
"40",87.9765567854798,85.5923663589332,55.3592368797456,123.5601338271,-194.292592684917,366.80741390177,1,138,"1Dg"
"41",87.9765567854798,88.3897191207107,55.3592368797456,123.5601338271,-190.198868144025,368.830861978492,1,138,"1Dg"
"42",88.9000924356598,87.9816134040828,56.0581928207628,124.619098307744,-188.789493253853,367.332364521172,1,140,"1Dg"
"43",88.9000924356598,89.3293334572803,56.0581928207628,124.619098307744,-185.941815805996,364.888494484336,1,140,"1Dg"
"44",89.3592388956004,89.0722489409156,56.4074073611303,125.159135385074,-188.571929704844,369.705162672952,1,141,"1Dg"
"45",89.8166521413741,91.1645449440876,56.7559881558112,125.695671784575,-190.411342673198,371.016679429496,1,142,"1Dg"
"46",89.8166521413741,90.4488651465794,56.7559881558112,125.695671784575,-190.193616934132,370.673630346006,1,142,"1Dg"
"47",90.7263215105536,87.7352791379138,57.4470744697819,126.759434699426,-196.922051458486,369.940550146716,1,144,"1Dg"
"48",91.1785986613514,90.9113575322884,57.7914792339063,127.306121742259,-187.971936739022,367.357646079684,1,145,"1Dg"
"49",91.1785986613514,90.9803183384485,57.7914792339063,127.306121742259,-191.278433150791,372.719360606364,1,145,"1Dg"
"50",93.4148214414215,92.7231103856329,59.4954914633141,129.947414620147,-187.91278277502,374.780329319723,1,150,"1Dg"
"51",95.6100247021948,94.8466818461253,61.1927216018395,132.545712782783,-184.489583324572,374.703942142074,1,155,"1Dg"
"52",96.0442504508326,97.8223662754515,61.5246220328082,133.042451655293,-180.266172829958,381.854913206386,1,156,"1Dg"
"53",96.0442504508326,96.1911426556295,61.5246220328082,133.042451655293,-184.909994364799,374.091068384758,1,156,"1Dg"
"54",96.9079630346897,96.308804244521,62.1733412152209,134.066501729442,-182.336391876541,374.612568941192,1,158,"1Dg"
"55",97.7654190620066,98.4440789793868,62.8409603671931,135.034275560317,-178.893001315867,378.991506362287,1,160,"1Dg"
"56",98.1918238229394,98.1487429549291,63.1694970212441,135.530518369674,-184.31035718288,379.806505110315,1,161,"1Dg"
"57",101.548483530275,102.340914675788,65.7802744792603,139.32087100526,-181.351634066452,383.109741307986,1,169,"1Dg"
"58",101.548483530275,100.70911785023,65.7802744792603,139.32087100526,-178.710802258709,381.767196892751,1,169,"1Dg"
"59",102.372806780958,102.976920972499,66.4302331992535,140.246667765975,-181.786443771694,383.982032701096,1,171,"1Dg"
"60",102.372806780958,102.159624235221,66.4302331992535,140.246667765975,-178.999166761241,379.35836973877,1,171,"1Dg"
"61",103.191328878427,103.955034958213,67.0844501081358,141.159230205342,-179.537059118634,379.106401811926,1,173,"1Dg"
"62",110.690128082016,110.778746135149,73.2021286170725,149.39501981139,-171.446434605286,392.811195503351,1,192,"1Dg"
"63",114.446594038533,113.403478898151,76.2997339661117,153.43253618942,-166.744097066092,396.26500233711,1,202,"1Dg"
"64",115.183007837711,115.676313684787,76.9167618749124,154.246072483199,-169.705510022292,396.420614834534,1,204,"1Dg"
"65",125.00705965828,125.003855626158,85.2477910751005,164.733814332312,-153.307565961584,407.936520666752,1,232,"1Dg"
"66",127.001287675201,126.348446847656,86.969747908835,166.831736349661,-155.854228698927,408.198414621105,1,238,"1Dg"
"67",230.283820049387,230.117862947211,197.233428713654,258.896617110015,-52.8997401638533,508.767780275887,1,828,"1Dg"
"68",236.139650912546,235.647720051067,204.622608420198,263.844129546205,-46.4752585412139,513.664468243003,1,893,"1Dg"
"69",240.520621441201,241.246502265557,210.226630972118,267.541558472934,-38.8035097782177,520.460621429247,1,946,"1Dg"
"70",241.507076710888,242.174727448539,211.523547629462,268.462861182851,-38.3699362789394,523.250340022472,1,958.5,"1Dg"
"71",252.110735575182,250.894408947056,224.833912762796,277.492269509434,-29.8309515324148,529.94324468377,1,1108,"1Dg"
"72",256.953676332424,259.853764503245,230.658902506216,281.708966264868,-20.7974631522596,541.603605948157,1,1187,"1Dg"
"73",257.649948856311,258.99239367756,231.481035226225,282.40033949837,-22.8850087577905,540.023525911403,1,1199,"1Dg"
"74",258.16574544744,258.710490677374,232.100823227125,282.841511162421,-21.9974710561088,534.783005943253,1,1208,"1Dg"
"75",260.257787952656,263.535409756578,234.549975928581,284.811139774337,-19.5231620622897,544.150813470505,1,1245.5,"1Dg"
"76",261.310626616422,262.0389093646,235.683950474357,285.688446514636,-16.2538404004394,543.14012081548,1,1265,"1Dg"
"77",261.417300959464,260.480046540549,235.806288060728,285.792068867743,-22.5371270450729,540.728258873078,1,1267,"1Dg"
"78",266.413141367228,267.091280215072,241.609006654515,290.501028398059,-11.05406478006,546.21954726053,1,1366,"1Dg"
"79",267.963295433001,266.620236629021,243.392304988188,291.942424679245,-10.1565349924806,546.868976118059,1,1399,"1Dg"
"80",268.376819105541,268.740060362868,243.865099838086,292.352489852482,-11.2084177253011,550.0663479938,1,1408,"1Dg"
"81",268.650355841016,270.329106611158,244.184092173876,292.606162759343,-12.6426359906114,548.58039856535,1,1414,"1Dg"
"82",272.806464017861,272.079481477683,248.544008027665,296.69551699381,-7.18520656202691,544.931814146006,1,1510,"1Dg"
"83",273.582779095666,275.134696774618,249.385283700835,297.479428657414,-3.65484680133523,554.329764812728,1,1529,"1Dg"
"84",274.26526273814,276.269901521556,250.014473264921,298.212831692583,-3.73806965421419,558.850894012756,1,1546,"1Dg"
"85",274.305059004015,277.913152263995,250.048596098186,298.239213256246,1.34733305504541,559.496022225052,1,1547,"1Dg"
"86",274.779626661228,273.935019222688,250.562370362579,298.734288800196,-5.45586787336927,550.393491117511,1,1559,"1Dg"
"87",274.818926702629,273.02498076764,250.603061194216,298.783304823167,-5.78438911734716,548.478097574743,1,1560,"1Dg"
"88",275.248745673857,274.385886303529,250.99018299419,299.236874350847,-2.71319841085361,555.845481438028,1,1571,"1Dg"
"89",275.750918797992,275.437364915077,251.481404561165,299.75184814591,-4.45169052211851,553.81835508608,1,1584,"1Dg"
"90",275.942414016223,276.171968876545,251.666081060054,299.986677906137,-3.87563136113186,556.04480611281,1,1589,"1Dg"
"91",276.208987315139,275.960355144367,251.932988779666,300.242315257974,-2.88276987493013,553.41173238895,1,1596,"1Dg"
"92",276.322694044381,277.274780629243,252.017292522632,300.350902648629,-2.4328831160984,553.338093934044,1,1599,"1Dg"
"93",277.035430072891,278.628282958764,252.796892999433,301.113155734381,5.74428933139718,552.549299540147,1,1618,"1Dg"
"94",277.36864187562,279.121710872519,253.113311053129,301.446880077156,0.903580315720422,555.944102373007,1,1627,"1Dg"
"95",278.135387475815,277.057175798284,253.84971202429,302.264542484568,-6.69516297430668,552.217158579277,1,1648,"1Dg"
"96",278.207637747066,278.385013441486,253.894206518375,302.33925612095,3.48976567003227,556.560310609046,1,1650,"1Dg"
"97",279.029056719774,280.06843147507,254.690012343142,303.2227840539,-0.261836972468337,559.781281073501,1,1673,"1Dg"
"98",279.345817637932,278.328938545362,255.00428677363,303.574755348392,-0.613254986046902,555.591402561682,1,1682,"1Dg"
"99",280.074969809484,277.714394921134,255.592372099141,304.384172607763,1.22341748014459,554.154323670219,1,1703,"1Dg"
"100",280.587431755443,280.237597435026,256.090278740981,304.966139602441,0.198085082248271,558.165352034667,1,1718,"1Dg"
"101",280.689102726453,282.88940756658,256.181504109028,305.079359931118,7.02183838063437,558.581118275657,1,1721,"1Dg"
"102",280.958902322889,281.126146829695,256.437055723141,305.397290512964,0.0346806494173671,560.951835633442,1,1729,"1Dg"
"103",282.763186528742,283.971287366017,257.994720076204,307.280217299051,5.58165665183956,560.880393069174,1,1784,"1Dg"
"104",282.843160821569,282.218037425873,258.073998412329,307.359539882612,3.87856510559972,559.964542473455,1,1786.5,"1Dg"
"105",283.050287485642,283.740666254093,258.267772361478,307.565344171876,5.05688359878354,561.825803892435,1,1793,"1Dg"
"106",283.303625203141,283.533716116383,258.522113098773,307.796350371651,1.79016104264745,564.801048286664,1,1801,"1Dg"
"107",283.523872196084,284.02656773697,258.719988518453,307.980777731648,4.71487666508062,565.111098372018,1,1808,"1Dg"
"108",284.269086596495,285.395966209767,259.371330067755,308.827836852962,2.16360552637954,566.627730659485,1,1832,"1Dg"
"109",284.696838796343,284.954963029015,259.758051510827,309.360400600327,4.48992266985545,565.526662693867,1,1846,"1Dg"
"110",284.696838796343,285.724515203311,259.758051510827,309.360400600327,7.99148458889559,566.111750863198,1,1846,"1Dg"
"111",285.269358475149,284.997664602649,260.190670819286,309.979821285206,6.31888879648043,567.727771447174,1,1865,"1Dg"
"112",285.388733216269,285.171032477455,260.299342341591,310.11267213931,7.07229400762818,561.193019264907,1,1869,"1Dg"
"113",286.242438190451,287.751566827877,261.069166899152,311.154325142125,8.30078726997279,565.465833150686,1,1898,"1Dg"
"114",286.300563475699,287.055273585609,261.113573659717,311.221422783182,8.33988187025004,567.016227674088,1,1900,"1Dg"
"115",286.79079382793,287.855120891785,261.540618310052,311.780620129944,5.50987998726203,568.611458087548,1,1917,"1Dg"
"116",286.876599218666,285.003810105135,261.590268845892,311.875158099173,6.00382375309338,564.554998324666,1,1920,"1Dg"
"117",286.933686236546,288.237556792333,261.629704201652,311.961732131729,10.6465575736365,570.273499229841,1,1922,"1Dg"
"118",286.933686236546,287.036647225549,261.629704201652,311.961732131729,6.57017475683035,563.06024284125,1,1922,"1Dg"
"119",287.019142474535,288.612119100421,261.710915934081,312.067245408785,9.30927599865418,568.500516480398,1,1925,"1Dg"
"120",287.611542086615,288.628979162633,262.203560219816,312.742212731038,6.99616708164995,568.486694954675,1,1946,"1Dg"
"121",287.66743787316,288.533348336918,262.244294353102,312.800816573801,12.099740231386,566.112803959829,1,1948,"1Dg"
"122",288.138937531049,288.278281294796,262.611821506488,313.387519180034,7.03871819513704,563.992397431893,1,1965,"1Dg"
"123",288.303820456399,288.800821668298,262.756828153222,313.579595924183,5.91360588659167,569.719468623547,1,1971,"1Dg"
"124",288.303820456399,288.687747765838,262.756828153222,313.579595924183,7.02299880864612,568.141272094598,1,1971,"1Dg"
"125",288.33122415038,286.653748415112,262.772548634168,313.603677273962,6.29602345983386,568.065214769992,1,1972,"1Dg"
"126",288.739669841141,291.974924831368,263.107227077438,314.088743958137,11.3660015879689,572.850657718477,1,1987,"1Dg"
"127",288.766726756839,289.203747910803,263.126608612573,314.122641603228,12.9522077946521,568.250278399206,1,1988,"1Dg"
"128",288.847768890837,288.152207941301,263.173793854447,314.199043375077,12.3875911347941,568.835562556629,1,1991,"1Dg"
"129",289.356596605504,289.580435533614,263.605736087261,314.832416678693,12.1583529629484,568.194662778707,1,2010,"1Dg"
"130",290.429110740651,291.17182814046,264.375310858544,316.121952105637,10.0020327403363,570.114936344058,1,2051,"1Dg"
"131",290.660004333957,290.417912184639,264.532262352213,316.379179788037,11.0506778599332,569.708563673013,1,2060,"1Dg"
"132",291.14222623124,291.330668474391,264.962108194344,316.967652572054,12.3356422777523,569.532961386629,1,2079,"1Dg"
"133",291.14222623124,292.174942624619,264.962108194344,316.967652572054,17.6404108499518,567.668249111667,1,2079,"1Dg"
"134",291.167412280791,290.562717847787,264.989431177587,316.990726286634,7.69854506610801,568.823451682308,1,2080,"1Dg"
"135",291.790865293898,291.52985498929,265.541966889147,317.757894073013,7.46152323009356,571.702673642867,1,2105,"1Dg"
"136",292.06146160882,292.673595451893,265.777469416404,318.074583373652,13.5969754885298,572.404600092179,1,2116,"1Dg"
"137",292.256853732855,290.558168372277,265.930909420802,318.312364862485,13.3199718273484,570.007652756263,1,2124,"1Dg"
"138",292.620065413611,293.52210435485,266.235783978385,318.75384244195,16.8052326003348,573.803001301333,1,2139,"1Dg"
"139",292.764212719388,291.601667130287,266.336256523983,318.919565095208,16.9942603966403,567.827360488517,1,2145,"1Dg"
"140",293.381472238056,292.08460683186,266.828173069687,319.760434383514,13.8433605513872,573.449445723141,1,2171,"1Dg"
"141",293.522237975386,292.816621276636,266.912296598184,319.950333560547,16.268553394604,573.834546449453,1,2177,"1Dg"
"142",293.825106662148,294.835027851664,267.171202694919,320.327041851014,14.9249545209654,574.802955488707,1,2190,"1Dg"
"143",293.848284768642,294.805958013315,267.184779741955,320.357996984363,15.5965223767681,569.665706933627,1,2191,"1Dg"
"144",293.917717315014,295.490583951904,267.236681004907,320.437565286959,21.8917826369271,572.064310277314,1,2194,"1Dg"
"145",294.102127730538,293.800061511339,267.348278147637,320.711705549351,15.8583044931925,573.703718922795,1,2202,"1Dg"
"146",294.239730700992,294.168159097541,267.450203449317,320.88735922271,14.7242116209131,575.13049920019,1,2208,"1Dg"
"147",294.716644065818,294.596483243207,267.808122721006,321.495978850278,17.6914914395831,572.437638639134,1,2229,"1Dg"
"148",295.097450538425,295.952643642177,268.081612512308,322.038721292954,16.1741832753222,574.439059824641,1,2246,"1Dg"
"149",295.119706251645,296.154409917133,268.106008717419,322.08743564845,14.8505880968816,578.968278309379,1,2247,"1Dg"
"150",295.407584098137,299.646039446146,268.333378458543,322.427535505218,21.295924909669,578.444653073898,1,2260,"1Dg"
"151",295.517595964576,296.607608968406,268.394347321029,322.566783238477,14.9498226068292,579.602123429127,1,2265,"1Dg"
"152",296.169520768794,295.605548936709,268.827845191624,323.458101531881,19.7250758912246,575.532882204978,1,2295,"1Dg"
"153",296.469055937975,296.27822570269,269.086962341492,323.862263403596,19.5872814243519,574.457258192179,1,2309,"1Dg"
"154",296.532859674526,296.639820597691,269.144334396426,323.940192773208,18.6288965353013,572.075880987456,1,2312,"1Dg"
"155",296.723468568417,296.819817546682,269.290395463519,324.183967727576,19.2259298963628,576.492619441727,1,2321,"1Dg"
"156",297.246704716571,298.307365936836,269.684933779985,324.832052175121,22.2778464135022,576.72761469297,1,2346,"1Dg"
"157",297.391591697356,296.283260892037,269.782018790821,325.029133903575,15.5312321406404,573.625668471527,1,2353,"1Dg"
"158",297.474070191193,298.324744658129,269.837141739284,325.142206783647,18.5450624488381,580.454763977269,1,2357,"1Dg"
"159",297.760961724097,296.954678041063,270.077567857918,325.502813026125,15.0058778829479,581.840991134107,1,2371,"1Dg"
"160",298.999041274485,298.271811792275,270.995265863798,327.250629890679,19.5587112215232,575.742121456933,1,2433,"1Dg"
"161",299.732699214274,299.78120784227,271.494222653642,328.315758318926,21.023325517625,579.928827982243,1,2471,"1Dg"
"162",300.017237450664,299.181110368781,271.711431461893,328.661033037186,19.6767559048886,581.663170190152,1,2486,"1Dg"
"163",300.073807549227,299.358747257296,271.742859936913,328.766679089756,20.9499894173559,576.29228024438,1,2489,"1Dg"
"164",300.448102145421,300.989173274493,272.045680322688,329.302465484641,21.2894851122574,578.309513395693,1,2509,"1Dg"
"165",300.466688275865,299.646736908902,272.063740383319,329.332681133785,20.7415441942452,579.523764716944,1,2510,"1Dg"
"166",301.344741750455,302.045679597233,272.68045139386,330.531987958262,26.005933123026,582.171065710968,1,2558,"1Dg"
"167",301.470528088461,301.575526983466,272.776724364885,330.759278663634,23.6994311681282,581.225428108685,1,2565,"1Dg"
"168",301.8445150999,304.167683871641,273.015559964501,331.241441391752,22.8329568721743,583.339393056364,1,2586,"1Dg"
"169",301.950449639246,302.671377783821,273.086569795243,331.370934724821,28.0212930379607,578.844136361465,1,2592,"1Dg"
"170",302.387520325153,303.645398365619,273.384760818904,331.985557320001,21.2802322467212,578.497978729863,1,2617,"1Dg"
"171",302.629277522071,302.931179849557,273.51961540658,332.280629031394,22.8242168459472,585.329353365973,1,2631,"1Dg"
"172",302.970975113636,303.148352534947,273.743767909899,332.760203745771,21.1038040927155,580.187400740226,1,2651,"1Dg"
"173",304.776515630349,304.784451338549,274.885111882053,335.320216023769,25.0670284353223,585.254307809551,1,2761,"1Dg"
"174",305.388195757263,305.315567756189,275.287943856588,336.301372784221,25.8596680407007,588.442009164543,1,2800,"1Dg"
"175",305.588938082668,305.667800104801,275.419331164089,336.618902615879,24.3708228849916,587.226685966756,1,2813,"1Dg"
"176",306.286971885366,307.579406499538,275.884334377071,337.694856089582,30.1764895229477,590.333405657064,1,2859,"1Dg"
"177",306.480843830324,307.067665434334,275.994303468526,337.942910700483,28.9153821766537,588.45072720676,1,2872,"1Dg"
"178",306.569827696085,305.65568366959,276.042770119784,338.093861597018,24.2632165276513,587.902518162204,1,2878,"1Dg"
"179",306.599419869591,305.943758491378,276.056114405664,338.125403910168,26.0176152809648,587.311762932653,1,2880,"1Dg"
"180",307.039201328908,308.435175718195,276.344879082221,338.717386600159,27.6190734986173,590.10275208038,1,2910,"1Dg"
"181",307.485710233656,307.448995498934,276.617216113377,339.412876969308,29.843838434492,584.967666569673,1,2941,"1Dg"
"182",307.670607506076,306.560727393304,276.715974176717,339.704303975507,30.836527355988,585.435485995973,1,2954,"1Dg"
"183",308.050280424111,306.000962325737,276.940114814594,340.271404957464,24.7783357450415,588.474662315818,1,2981,"1Dg"
"184",309.394164623162,309.299223596347,277.787048486056,342.419961434573,29.0938049946331,591.097154944235,1,3080,"1Dg"
"185",311.332977406937,312.169912397574,279.000246397557,345.690385545027,36.326706688288,591.36806017435,1,3233,"1Dg"
"186",313.098918252795,313.982445912796,280.094010231425,348.603098719119,34.2973636946265,591.306584313982,1,3384,"1Dg"
"187",313.991620522053,315.682252454327,280.690065856522,350.037770113432,34.6972525289271,595.391531834672,1,3465,"1Dg"
"188",314.962971677264,314.658713597424,281.271121232231,351.675739672311,35.5217953951965,595.642484517022,1,3557,"1Dg"
"189",316.254144900512,315.261098745992,282.025240888907,353.856093030653,36.2328773807621,596.088694032197,1,3686,"1Dg"
"190",316.657781210213,315.259980949509,282.282711396614,354.481803667163,36.9562139319637,597.534391866046,1,3728,"1Dg"
"191",21.2370693005135,23.4316936511495,13.2577782448292,33.8340187145014,-254.572662458597,305.68078696023,2,58,"1DgS"
"192",22.2483628145573,22.7177343756853,13.9116698283931,35.3837054155919,-257.364840656404,300.983836300348,2,61,"1DgS"
"193",24.9107394179393,24.5639285152166,15.6428644998115,39.426010782827,-251.719828767279,302.922265076556,2,69,"1DgS"
"194",52.9187763840548,54.5131884500713,34.8996016140693,79.4709636149822,-224.643518438791,331.644359917602,2,163,"1DgS"
"195",66.9876927693064,66.1866903660933,45.3122449922295,97.8703038828843,-213.35669867891,348.470443872346,2,218,"1DgS"
"196",81.4404154070459,80.7364995289434,56.5285252073942,115.830086453462,-195.749873026588,358.713279924592,2,281,"1DgS"
"197",88.1963602498988,88.9047423623033,61.9264122458429,123.872681896491,-191.190914060596,367.656601708105,2,313,"1DgS"
"198",88.1963602498988,88.0608075114092,61.9264122458429,123.872681896491,-193.640781818276,367.932704515526,2,313,"1DgS"
"199",90.6380455753296,91.4904024351246,63.9128865089356,126.751172749093,-188.92737436223,373.5335704381,2,325,"1DgS"
"200",105.055708300268,106.941197562854,75.9749562529117,142.887716219952,-167.843739431872,383.847887988971,2,401,"1DgS"
"201",110.296672048923,111.791768940641,80.4750035252451,148.575072890034,-168.823622503674,392.211011896244,2,431,"1DgS"
"202",117.735849898125,117.847462907401,87.0233942221152,156.595540613643,-160.142295245978,399.16298100172,2,476,"1DgS"
