"","Y_mean_mean","Y_pred_mean","Y_mean_cred_lower","Y_mean_cred_upper","Y_pred_cred_lower","Y_pred_cred_upper","dsid","x","dfnames"
"203",118.055409322308,117.488223119388,87.3069879236654,156.915763218475,-160.342461557989,395.919647261461,2,478,"1DgS"
"204",123.35239234795,123.931370533416,92.055158701997,162.284800661017,-155.260566824868,407.610063083102,2,512,"1DgS"
"205",139.17214623697,139.164078059868,106.755392892354,178.04653965018,-142.951296007386,419.321469887584,2,624,"1DgS"
"206",139.956283815738,141.392639093601,107.518784409437,178.778503740878,-137.933123377667,422.64316727552,2,630,"1DgS"
"207",151.395412778592,150.249336348475,118.621673108237,189.610340836689,-130.6404951999,433.329890915477,2,723,"1DgS"
"208",158.455127781842,159.784663256587,125.648383026965,196.152920968211,-116.588843285486,436.358608477144,2,786,"1DgS"
"209",167.119475043558,165.501245141047,134.305900137373,203.894391214984,-112.321212123528,445.270371691903,2,870,"1DgS"
"210",169.452757363723,167.762345848648,136.74595514507,205.915987508028,-114.496535620101,446.723083022637,2,894,"1DgS"
"211",170.502430022358,168.058220471476,137.830469922404,206.91278433686,-112.266355438391,448.099915335321,2,905,"1DgS"
"212",170.597251399149,170.844604112019,137.936727010988,207.003323402926,-108.726711122228,456.764141743648,2,906,"1DgS"
"213",172.287118220914,173.411682815184,139.691301415591,208.390642662332,-108.266347772417,452.93265649985,2,924,"1DgS"
"214",172.935753076726,173.294743973596,140.363459244125,208.949531752056,-106.921661923704,453.403670213871,2,931,"1DgS"
"215",181.546277000341,181.097841130365,149.454398835021,216.519599737441,-99.4442213019571,464.630354426663,2,1029,"1DgS"
"216",181.629858464413,182.981699779226,149.545165804227,216.587268411034,-92.8443022729557,462.041719468681,2,1030,"1DgS"
"217",183.855931765581,181.654838393659,151.908421518394,218.525563011937,-101.35564684846,466.615626266967,2,1057,"1DgS"
"218",189.136476842803,187.235426489004,157.568004718315,222.951906358961,-93.2297002212642,470.385006404958,2,1124,"1DgS"
"219",189.441275329928,188.599482013529,157.891380764687,223.212962175444,-92.3197742819522,470.881710722455,2,1128,"1DgS"
"220",195.094738377879,194.715513498347,163.842578146772,227.896043621449,-85.5399835328471,471.055991398893,2,1205,"1DgS"
"221",197.330765358948,196.358624643522,166.259479992762,229.737562371195,-82.3234423951077,472.46745260197,2,1237,"1DgS"
"222",198.425207003976,197.340217139971,167.441675501389,230.62499336272,-82.2061598791243,476.285582187009,2,1253,"1DgS"
"223",198.49309936381,196.712521739921,167.520779494487,230.674828249235,-84.6296253550134,477.226784286569,2,1254,"1DgS"
"224",200.104836550243,199.690145698615,169.276409132787,232.060110036245,-82.5639164649772,479.9121699103,2,1278,"1DgS"
"225",202.202338532762,202.908584577224,171.647970838519,233.740489709703,-76.2393866883732,483.461315419539,2,1310,"1DgS"
"226",203.229718447193,202.045776608572,172.756207083411,234.593313715165,-78.5334728421969,488.283817153164,2,1326,"1DgS"
"227",204.80737352783,202.697156447536,174.474993743168,235.945205160393,-80.6404343956042,485.122777155037,2,1351,"1DgS"
"228",205.181098742973,203.830530932858,174.897468613178,236.237932549038,-78.44086821201,481.126026506555,2,1357,"1DgS"
"229",206.474494231084,205.318743434769,176.293416058292,237.318480496534,-75.412959367571,481.982219052714,2,1378,"1DgS"
"230",206.718306726665,207.521859372302,176.572586338184,237.539356363592,-72.248051739681,489.762294182144,2,1382,"1DgS"
"231",207.021940052391,207.537651918202,176.894360454877,237.77403743759,-72.6216929969932,482.142922685997,2,1387,"1DgS"
"232",208.402666090009,207.787408861077,178.391787981144,238.971547811985,-72.3080404309163,486.582711523892,2,1410,"1DgS"
"233",209.112792101979,207.248733842144,179.141606290635,239.576231256591,-76.0994557385668,481.077403729661,2,1422,"1DgS"
"234",209.932566879212,209.274437985119,180.077197799036,240.261265371068,-72.3996201486991,487.645777618339,2,1436,"1DgS"
"235",210.91562631762,210.296742587472,181.156682517788,241.035310604654,-71.5402972359653,489.239507777849,2,1453,"1DgS"
"236",213.89623619887,216.389889997552,184.478068970414,243.54249491034,-66.9465946352359,496.608245804579,2,1506,"1DgS"
"237",215.743938746894,213.766947677455,186.464801301505,245.122256111362,-65.6157713035979,492.740593856996,2,1540,"1DgS"
"238",216.331365922016,218.223531057647,187.122734658993,245.593827114314,-53.9179209044155,496.450021419047,2,1551,"1DgS"
"239",218.322946636544,218.657269795419,189.34418678278,247.278569297939,-60.1143032235736,495.901680043613,2,1589,"1DgS"
"240",220.056877678093,220.323349926014,191.26430816047,248.655484720351,-56.9981206667671,496.889178148593,2,1623,"1DgS"
"241",220.85767978203,221.532607667534,192.17811532616,249.283068060105,-58.6241492561137,501.135526856704,2,1639,"1DgS"
"242",221.55061197661,223.136751183278,192.964401871807,249.865575551398,-56.494444941176,501.776106765378,2,1653,"1DgS"
"243",221.599832888071,222.456533930353,193.014067635409,249.91117223977,-59.3546695547991,502.262802043106,2,1654,"1DgS"
"244",221.894396532346,222.970052551816,193.354358670185,250.151066778775,-53.9815247398849,503.792557688983,2,1660,"1DgS"
"245",222.041190448941,224.15163103752,193.521397414469,250.260975591657,-52.3562736412596,506.0342347178,2,1663,"1DgS"
"246",222.090049743436,223.91594578844,193.577007152882,250.298418893853,-56.1904178332466,501.089878343018,2,1664,"1DgS"
"247",222.090049743436,221.040088701166,193.577007152882,250.298418893853,-58.1615748397227,502.203570701731,2,1664,"1DgS"
"248",222.285127945498,221.708765919862,193.795829920296,250.481110601097,-56.0480668640104,503.430043110604,2,1668,"1DgS"
"249",222.52817102266,220.694062631797,194.058866001115,250.692306592913,-57.7916019572648,498.894454704932,2,1673,"1DgS"
"250",222.963410583432,223.686377845131,194.543971445245,251.062168852672,-54.4579270900401,501.67616402546,2,1682,"1DgS"
"251",225.004003203055,223.237837083071,196.817894568883,252.828540518943,-53.9541545702116,503.832230974893,2,1725,"1DgS"
"252",225.237194706377,223.875665001016,197.087330902043,253.01412554918,-54.6372626738385,506.004112639499,2,1730,"1DgS"
"253",226.069803546771,226.210439878247,198.010191319386,253.721628834973,-52.1231450596769,506.573802271378,2,1748,"1DgS"
"254",226.069803546771,226.963096833666,198.010191319386,253.721628834973,-50.7878364182171,508.477952482683,2,1748,"1DgS"
"255",226.115746568997,227.343746711895,198.064789132595,253.765374824461,-53.9740460422677,508.64678026756,2,1749,"1DgS"
"256",226.299191904508,225.893474252948,198.263655868259,253.943664495831,-52.3617852923464,506.23927622125,2,1753,"1DgS"
"257",226.618968696183,228.290855695103,198.602371585026,254.217704685753,-50.6515646647664,505.087996492156,2,1760,"1DgS"
"258",227.478984966338,226.443799110252,199.577317304432,254.955561610505,-51.9240765784377,507.223821252983,2,1779,"1DgS"
"259",227.568843926903,228.910411642831,199.691148889935,255.021815144368,-53.5606404513931,507.195351859919,2,1781,"1DgS"
"260",227.703395468272,225.629010975364,199.848233737116,255.134405465566,-56.0717890301093,503.509515139811,2,1784,"1DgS"
"261",227.927018562703,228.631225387426,200.115868759678,255.324835118754,-49.5875508378046,503.60870635067,2,1789,"1DgS"
"262",228.105352936816,228.245987984939,200.342129506602,255.489714713095,-48.2856236815751,508.217603150813,2,1793,"1DgS"
"263",228.238776065492,226.626950655202,200.503140361166,255.622883653425,-56.0477231028615,508.686459446052,2,1796,"1DgS"
"264",228.901711889735,228.228105393553,201.233640977111,256.221776501812,-48.8020842175634,505.627518260826,2,1811,"1DgS"
"265",229.121155012129,226.442727574362,201.479122163169,256.405371100365,-51.9892433090462,508.089027845959,2,1816,"1DgS"
"266",229.644721416207,228.584948794023,202.024881105947,256.823982974783,-50.0897388238076,506.562969751542,2,1828,"1DgS"
"267",229.991357917343,227.383777322052,202.412168341087,257.116786499646,-51.6132727163345,506.103794121534,2,1836,"1DgS"
"268",229.991357917343,230.919858204536,202.412168341087,257.116786499646,-50.2759288495799,509.291954870144,2,1836,"1DgS"
"269",230.336087083729,230.408497139848,202.786248273372,257.411220445502,-46.1159136977671,508.717915383828,2,1844,"1DgS"
"270",230.507741415989,231.525199903574,203.002585866099,257.538890494183,-44.4421351121539,507.555865711356,2,1848,"1DgS"
"271",230.849639478661,231.290502236467,203.376270639014,257.808043030177,-49.1564325297559,512.630019805442,2,1856,"1DgS"
"272",231.104836473668,232.055025337542,203.655699378823,258.030695970807,-43.3300402877639,508.8910231488,2,1862,"1DgS"
"273",231.316702832112,228.272404751043,203.874838100028,258.209433976639,-54.0668571068073,508.36905710673,2,1867,"1DgS"
"274",231.443476203955,231.844878138958,204.005107513809,258.326339809117,-48.2454088795774,506.121619324327,2,1870,"1DgS"
"275",231.864189209379,229.542118636979,204.47745341163,258.698985366303,-49.0605485400755,507.482820500717,2,1880,"1DgS"
"276",232.031675779572,233.321077385086,204.654863029212,258.839350040591,-47.4812727638961,512.4297005622,2,1884,"1DgS"
"277",233.027136152532,235.718730872707,205.727423202859,259.74649117772,-44.8881005529077,514.092998313506,2,1908,"1DgS"
"278",233.027136152532,230.657403717191,205.727423202859,259.74649117772,-50.4995765783295,511.995321083804,2,1908,"1DgS"
"279",234.811052672139,234.165037834857,207.753607912443,261.375299952073,-44.0593780604182,517.310073769336,2,1952,"1DgS"
"280",235.288593190151,234.88009936959,208.277690274653,261.797997296565,-48.9287233839465,516.458463460064,2,1964,"1DgS"
"281",235.367816288521,234.608226168701,208.365971433977,261.857468743023,-43.4118828013107,513.849566625573,2,1966,"1DgS"
"282",235.565418212401,235.743340354368,208.586768045294,262.014336367201,-40.0762496912346,514.63389902729,2,1971,"1DgS"
"283",237.734990671498,239.290428887376,210.955355764286,264.079362113227,-37.6140168789284,517.669195885916,2,2027,"1DgS"
"284",238.265190366455,237.826433534229,211.539082812173,264.560816487106,-42.6574457825296,517.176290462822,2,2041,"1DgS"
"285",238.640995960043,237.334258138204,211.935527255238,264.910083613918,-38.2736783299021,515.221203299268,2,2051,"1DgS"
"286",239.088800634934,238.947765679487,212.435179379922,265.34075637872,-39.7215898871147,520.284305157491,2,2063,"1DgS"
"287",239.274376718184,236.995170553512,212.642301242452,265.519320156128,-44.1942955531483,516.754536865049,2,2068,"1DgS"
"288",239.790863042646,241.378202636513,213.234191737422,265.965602701999,-37.9044977250536,517.975385196871,2,2082,"1DgS"
"289",240.665695106876,237.880756654101,214.178367657978,266.789907510609,-41.0602932555002,517.806626483802,2,2106,"1DgS"
"290",242.970123172042,243.507420494242,216.648499018741,268.898454724602,-37.8572630612831,524.511111433359,2,2171,"1DgS"
"291",243.660748858845,241.706227204023,217.440369046576,269.578232755485,-36.5139349982652,522.678041625187,2,2191,"1DgS"
"292",243.900477307631,242.259691503397,217.691214136846,269.813013692418,-37.0593785104453,523.82241559278,2,2198,"1DgS"
"293",244.512248118246,244.185416335648,218.337751804576,270.406547584466,-34.7659948570881,525.3777413234,2,2216,"1DgS"
"294",244.714690349201,245.13173289902,218.574247066812,270.616138804033,-32.8291150110559,527.079548737219,2,2222,"1DgS"
"295",245.31762990352,244.838093034138,219.24560154646,271.184724835729,-36.6414017539483,523.256418594167,2,2240,"1DgS"
"296",246.699406138426,245.784121436693,220.717688748063,272.469442111512,-32.5047921157594,524.898023660331,2,2282,"1DgS"
"297",247.281097405939,246.705896497614,221.276622790938,273.028675421179,-34.4650012915679,527.784670673,2,2300,"1DgS"
"298",247.409523071417,246.072976102647,221.415912771237,273.141637677619,-32.0860062061036,529.003393371787,2,2304,"1DgS"
"299",247.665467255676,247.882473655555,221.693985718604,273.392510461024,-29.9521715756213,527.177602723306,2,2312,"1DgS"
"300",250.55476383655,251.533589094045,224.71295920043,276.208067759076,-28.2625938037095,528.273375845772,2,2405,"1DgS"
"301",250.796136411857,250.599543018908,224.946011042915,276.452161883152,-25.9774861032273,530.467613953318,2,2413,"1DgS"
"302",253.294263894319,253.947368776778,227.525170171694,278.953727671343,-28.9347070986275,532.241405235731,2,2498,"1DgS"
"303",254.034943175668,257.374493340271,228.355720264306,279.653697574901,-23.7729610222184,537.331500009523,2,2524,"1DgS"
"304",255.868182905124,254.497041793769,230.360435876859,281.469820909158,-26.3383279939253,536.300379114316,2,2590,"1DgS"
"305",255.949953259629,255.607139236504,230.444638828869,281.548285295531,-22.4502792157807,535.882219467755,2,2593,"1DgS"
"306",258.678959505605,257.139645696456,233.269503794916,284.371607846777,-21.7554986029592,537.443239783784,2,2696,"1DgS"
"307",260.251399740043,260.287504553952,234.919486708878,285.924856541809,-19.8081435535181,537.906543820463,2,2758,"1DgS"
"308",262.255115421171,260.21905474286,236.902475658631,288.10297714968,-18.1246203336279,542.978988135394,2,2840,"1DgS"
"309",263.413179987304,263.533653042707,238.067550647563,289.325625254249,-15.4344112430843,540.161525029975,2,2889,"1DgS"
"310",268.028585102494,267.825930617592,242.766363632144,294.726588359985,-13.2827109465253,547.916387828535,2,3097,"1DgS"
"311",268.760733886823,268.401619429978,243.539514209313,295.587983182528,-12.4867759884638,547.910137128136,2,3132,"1DgS"
"312",270.289681877098,269.739030598308,245.021452544845,297.464354730747,-9.10211745685674,548.636356478036,2,3207,"1DgS"
"313",18.9415829844504,20.0379699180835,12.0369506107553,29.5068778633702,-257.127417268925,300.810201263377,3,60,"1DgW"
"314",19.8206529877021,19.7713921794417,12.6087104977071,30.8272570826594,-254.749626654689,300.165607705711,3,63,"1DgW"
"315",40.4661532367049,39.0176289161561,26.608181597629,60.7359124507319,-237.180094366866,315.578589308203,3,139,"1DgW"
"316",65.3783575573464,67.3783293244001,44.8521187029823,93.9173408326789,-209.771312138776,347.337605059661,3,247,"1DgW"
"317",72.3532398647581,71.2499423197865,50.2311754126706,102.596393486357,-206.857442366103,352.819574246225,3,281,"1DgW"
"318",73.3483149603788,72.9650750581317,51.0145915313894,103.820267310741,-207.842499756117,353.799624484164,3,286,"1DgW"
"319",80.8573372610547,80.4975256232019,56.96398095208,113.105748766732,-198.444724256525,363.254831975211,3,325,"1DgW"
"320",81.9744281402528,82.7229803185125,57.8460891827458,114.437489899819,-193.036147055706,359.956005924013,3,331,"1DgW"
"321",86.3465747412797,86.1912628051492,61.3750548803465,119.661283190896,-191.839500959902,367.817657856459,3,355,"1DgW"
"322",130.559333158326,129.680645082876,99.9835315958999,167.627908122054,-147.477788287839,409.318314848475,3,654,"1DgW"
"323",131.897602739452,132.04467264223,101.197157578953,169.004715459013,-147.944595563874,410.401764106781,3,665,"1DgW"
"324",137.203593394954,136.545382439352,106.105415964542,174.218918786999,-139.222200724587,418.110419126953,3,710,"1DgW"
"325",143.775821532514,144.794739524323,112.401968800416,180.587295240338,-137.766208656003,425.994570820477,3,769,"1DgW"
"326",147.588031536503,147.425703909633,116.106967098275,184.296970137721,-133.462685959941,426.486242626534,3,805,"1DgW"
"327",151.260666702598,150.736250534532,119.667053626534,187.755868248441,-125.488876635398,431.464614425897,3,841,"1DgW"
"328",153.635446277989,153.541087453843,122.029630690778,189.937811603886,-129.386603673255,433.12039880884,3,865,"1DgW"
"329",154.801568633416,154.700184826679,123.204138228993,191.004010944957,-126.633927530475,433.096703566388,3,877,"1DgW"
"330",158.775756799897,156.682709184998,127.186824416489,194.575223131775,-125.114503940731,437.601541242847,3,919,"1DgW"
"331",164.442181263881,166.136457850908,132.882154019701,199.701015193562,-119.198469253402,446.46231696565,3,982,"1DgW"
"332",167.024199949869,167.09373269405,135.491897400991,202.037597818256,-112.166135605805,445.458142251975,3,1012,"1DgW"
"333",167.109033555118,166.953139708414,135.573464842154,202.122435556886,-109.913778350302,446.272991608759,3,1013,"1DgW"
"334",169.865238669638,167.666923312884,138.373849819148,204.617580586186,-111.05032491061,447.210673399435,3,1046,"1DgW"
"335",170.765687477183,171.057133551346,139.284806149124,205.351249095049,-106.952531001892,451.510311605825,3,1057,"1DgW"
"336",179.153733835412,178.269016070498,148.007916137682,212.751012625126,-101.161268533233,455.312958825442,3,1165,"1DgW"
"337",182.423527693461,182.241065745223,151.432895433939,215.610761411491,-98.8345750075195,459.369977744852,3,1210,"1DgW"
"338",184.951675703418,185.785570422906,154.130087794324,217.847738395247,-92.8853779600131,466.01959336148,3,1246,"1DgW"
"339",186.119552630791,186.029640508233,155.36909492913,218.842152806352,-93.6395226830169,464.863925870847,3,1263,"1DgW"
"340",186.119552630791,185.8378343668,155.36909492913,218.842152806352,-93.9139944400256,462.962621496296,3,1263,"1DgW"
"341",187.740870153687,188.167931921832,157.043141238564,220.224609230699,-90.5325294718697,469.043229189949,3,1287,"1DgW"
"342",187.740870153687,187.490930756119,157.043141238564,220.224609230699,-95.1511783492057,467.402176901535,3,1287,"1DgW"
"343",189.78892081233,190.677133358821,159.250053567938,221.907693247641,-93.1826913303816,471.432913427651,3,1318,"1DgW"
"344",190.309223211259,189.202359117819,159.820168099969,222.368414946421,-88.6121104103464,468.11446097978,3,1326,"1DgW"
"345",192.736001623099,193.188022934288,162.322897081985,224.474038196715,-85.7343155510187,472.880428171371,3,1364,"1DgW"
"346",196.303609912903,196.316954173794,166.140805976031,227.502649690013,-82.4953231795621,472.602888885366,3,1422,"1DgW"
"347",197.851915365855,198.002327875641,167.78847243779,228.887252037581,-81.5889672061652,476.015902508634,3,1448,"1DgW"
"348",199.83117225858,199.566922742328,169.875741935965,230.557354197338,-80.6749181716774,475.401766022695,3,1482,"1DgW"
"349",202.928560714571,203.674301305192,173.303411348148,233.256469856832,-76.6725671000844,484.51461575714,3,1537,"1DgW"
"350",203.258932625841,202.971977026513,173.66227462238,233.538583400289,-74.6709066790812,478.02697640967,3,1543,"1DgW"
"351",206.168470729801,204.701664459665,176.743978436528,235.942140276903,-76.5450851112306,484.054198657031,3,1597,"1DgW"
"352",207.217776951826,209.171410040821,177.883722632423,236.833476045104,-76.5611815471749,491.232080542799,3,1617,"1DgW"
"353",207.425854382486,211.187782949942,178.117827636809,236.983938070303,-69.1079879338376,486.169046517348,3,1621,"1DgW"
"354",207.736867732261,209.28485719509,178.464320228575,237.252485597331,-71.6223851215378,491.156853341036,3,1627,"1DgW"
"355",207.840246043967,208.129838015292,178.580025878465,237.33283031385,-70.808900180169,485.592644753099,3,1629,"1DgW"
"356",208.354955783701,208.284988593175,179.152172901862,237.795661008316,-72.9541150536746,486.483745513075,3,1639,"1DgW"
"357",208.457463563321,208.60357213267,179.26509623763,237.879444070047,-71.1956776766771,489.25101055717,3,1641,"1DgW"
"358",208.508663435515,209.486669316723,179.322114368638,237.92128117692,-71.7888597335326,491.009724839244,3,1642,"1DgW"
"359",211.810159653646,211.264523473467,182.965207270378,240.807692512393,-65.1103565041594,487.138124967077,3,1708,"1DgW"
"360",212.539762228722,212.987035263794,183.73334800888,241.467028215245,-63.1342493480257,493.532849453161,3,1723,"1DgW"
"361",212.925840224681,212.917094205523,184.161978420133,241.786855439803,-65.0199225882936,492.054805904021,3,1731,"1DgW"
"362",215.012292367636,214.006027872103,186.489935422251,243.704957752619,-62.9238137090628,490.562882527715,3,1775,"1DgW"
"363",215.198926185206,217.316542283362,186.703170556509,243.896343601947,-65.0036433639815,499.188098318477,3,1779,"1DgW"
"364",215.709605992509,215.999664570804,187.224981589795,244.34256805814,-61.653473934264,493.423669688492,3,1790,"1DgW"
"365",215.755846028526,214.988130183523,187.281171964401,244.38205507398,-61.9957817497126,491.164657181142,3,1791,"1DgW"
"366",216.537245197736,216.513830868021,188.151324696474,245.082136632469,-60.7814890013477,490.130324969796,3,1808,"1DgW"
"367",217.984526065299,217.293884428577,189.728167045172,246.296972946069,-68.4343716249456,497.594755683571,3,1840,"1DgW"
"368",223.853055159129,224.043119285075,196.090810716893,251.350091730348,-54.1552598558448,498.390979175516,3,1977,"1DgW"
"369",224.991150096229,225.467951052649,197.332208214519,252.322928997213,-54.7600258091881,505.81431522234,3,2005,"1DgW"
"370",225.19230880318,225.689002479042,197.537722828609,252.519627412711,-53.4704594745862,503.314028112253,3,2010,"1DgW"
"371",225.312705978455,224.76809591324,197.676660050845,252.642617746806,-54.0958829823569,506.588196784008,3,2013,"1DgW"
"372",225.672563427199,223.594333988322,198.088591246513,252.962753314958,-51.6987904346066,501.661986536063,3,2022,"1DgW"
"373",225.911362918658,225.737241088469,198.341966647201,253.145150764577,-58.0721559813506,505.419600694687,3,2028,"1DgW"
"374",226.465153520851,226.798692839656,198.952229179767,253.636164192963,-51.3357904713407,506.834266520984,3,2042,"1DgW"
"375",227.63602803751,227.025855234502,200.195109386298,254.68318426012,-52.2283338131501,507.950277439642,3,2072,"1DgW"
"376",227.944676174166,226.489634515041,200.525398983931,254.9572261795,-52.4441127777532,509.78005490582,3,2080,"1DgW"
"377",228.098441476917,226.921031063124,200.693039773523,255.08553583599,-49.0463827091781,503.409442410813,3,2084,"1DgW"
"378",228.290126991337,229.228597390602,200.90501851032,255.248785453377,-53.7186774297086,511.819556828033,3,2089,"1DgW"
"379",228.481235969968,229.797018312722,201.092015251408,255.402601029489,-47.0671681910402,508.294404665848,3,2094,"1DgW"
"380",228.633709822574,228.196674053154,201.264615386017,255.548364380223,-50.287277281857,507.780996057938,3,2098,"1DgW"
"381",228.709809434806,228.997075228374,201.338266812581,255.613755971868,-50.110575228691,508.590419142177,3,2100,"1DgW"
"382",229.0889410417,231.095272828861,201.755553511516,255.935364670554,-52.0417877534154,510.980151469483,3,2110,"1DgW"
"383",229.578433181476,227.619834764618,202.292784119936,256.352236564294,-51.4638846536432,508.962904876073,3,2123,"1DgW"
"384",229.765690931453,229.710817930299,202.490214163064,256.524808544599,-49.1688162570001,507.109692915108,3,2128,"1DgW"
"385",230.175703131613,232.883854890207,202.953744333895,256.920500708173,-47.8355381037404,513.533705056203,3,2139,"1DgW"
"386",230.76733231334,230.301062391965,203.583298480147,257.414376479391,-48.8154388782954,507.99473445659,3,2155,"1DgW"
"387",231.134272080286,231.123227580107,203.949789383568,257.718992755374,-46.6850654282627,510.941853561594,3,2165,"1DgW"
"388",231.499059450151,230.757026862211,204.386438978483,258.034828924887,-51.9028916912375,512.305044121849,3,2175,"1DgW"
"389",231.789352522619,232.247641786036,204.685062639657,258.258147838695,-50.2955514408302,511.052946693871,3,2183,"1DgW"
"390",232.759140078527,232.328570853328,205.745652323142,259.15424096417,-46.1854198961215,508.790563347846,3,2210,"1DgW"
"391",233.819016258996,235.472082710367,206.87777330853,260.160076281111,-42.7749524578635,515.474039789658,3,2240,"1DgW"
"392",234.063694964795,233.323480894376,207.154723040044,260.383032195762,-46.7618929274021,513.249155200069,3,2247,"1DgW"
"393",234.098568859772,234.233901423374,207.187014768517,260.412951697487,-41.2598583401,513.247048256733,3,2248,"1DgW"
"394",234.653843156877,235.865133544449,207.795666979982,260.902710460308,-42.7940448642098,515.371130436383,3,2264,"1DgW"
"395",234.929582582328,237.200735358798,208.114073472772,261.158135885638,-42.1145279674664,514.576897506393,3,2272,"1DgW"
"396",235.545426481136,234.607915530526,208.790538006451,261.707685444297,-42.3348754750887,514.838959827078,3,2290,"1DgW"
"397",235.884856135749,236.611498663263,209.167535851457,262.060004037438,-44.5592466552636,516.842559425929,3,2300,"1DgW"
"398",235.986311494006,237.492556100094,209.280261028345,262.138631524828,-42.4580516630594,512.951860330594,3,2303,"1DgW"
"399",236.121318428321,234.502609094473,209.426612440481,262.281251168798,-43.4422654072129,511.632003678523,3,2307,"1DgW"
"400",236.59145518147,236.798069993065,209.936884502407,262.75279578266,-42.6504914414114,515.393458357082,3,2321,"1DgW"
"401",237.586554614212,240.237218724588,210.974127071696,263.652736014711,-36.0002423029578,515.968350744581,3,2351,"1DgW"
"402",237.849114968166,240.032365667832,211.26878951444,263.921196536207,-41.3845088482108,522.102102015596,3,2359,"1DgW"
